Overriding config with .\config\train_shakespeare_char.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-shakespeare-char'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'shakespeare-char'
wandb_run_name = 'mini-gpt'

dataset = 'shakespeare_char'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

Overriding: device = cpu
Overriding: compile = False
Overriding: init_from = scratch
Overriding: eval_iters = 20
Overriding: log_interval = 1
Overriding: block_size = 64
Overriding: batch_size = 12
Overriding: n_layer = 2
Overriding: n_head = 8
Overriding: n_embd = 112
Overriding: max_iters = 2000
Overriding: lr_decay_iters = 2000
Overriding: dropout = 0.0
Overriding: out_dir = C:\Users\amitc\OneDrive\Desktop\Research\NanoGpt\nanoGPT\experiments\attention_ablation_8
tokens per iteration will be: 768
found vocab_size = 65 (inside data\shakespeare_char\meta.pkl)
Initializing a new model from scratch
number of parameters: 0.31M
C:\Users\amitc\OneDrive\Desktop\Research\NanoGpt\nanoGPT\train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
C:\Users\amitc\AppData\Roaming\Python\Python314\site-packages\torch\cuda\amp\grad_scaler.py:31: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  super().__init__(
num decayed parameter tensors: 10, with 315,504 parameters
iter 1237: loss 2.0155, time 19.61ms, mfu 0.03%
iter 1238: loss 1.9442, time 18.09ms, mfu 0.03%
iter 1239: loss 1.9671, time 18.22ms, mfu 0.03%
iter 1240: loss 2.0533, time 18.68ms, mfu 0.03%
iter 1241: loss 1.9442, time 18.42ms, mfu 0.03%
iter 1242: loss 1.9535, time 19.57ms, mfu 0.03%
iter 1243: loss 1.9214, time 19.02ms, mfu 0.03%
iter 1244: loss 1.9354, time 18.75ms, mfu 0.03%
iter 1245: loss 1.8748, time 20.55ms, mfu 0.03%
iter 1246: loss 2.0186, time 19.97ms, mfu 0.03%
iter 1247: loss 2.0559, time 20.75ms, mfu 0.03%
iter 1248: loss 1.9351, time 18.15ms, mfu 0.03%
iter 1249: loss 2.0440, time 18.72ms, mfu 0.03%
step 1250: train loss 1.9752, val loss 2.0551
saving checkpoint to C:\Users\amitc\OneDrive\Desktop\Research\NanoGpt\nanoGPT\experiments\attention_ablation_8
iter 1250: loss 1.9239, time 273.39ms, mfu 0.02%
iter 1251: loss 1.9875, time 18.20ms, mfu 0.02%
iter 1252: loss 1.9557, time 18.42ms, mfu 0.02%
iter 1253: loss 1.9695, time 18.05ms, mfu 0.02%
iter 1254: loss 1.8694, time 17.87ms, mfu 0.03%
iter 1255: loss 1.9712, time 17.26ms, mfu 0.03%
iter 1256: loss 1.7943, time 18.69ms, mfu 0.03%
iter 1257: loss 1.9230, time 18.86ms, mfu 0.03%
iter 1258: loss 2.0252, time 18.43ms, mfu 0.03%
iter 1259: loss 1.9200, time 17.37ms, mfu 0.03%
iter 1260: loss 1.9501, time 19.81ms, mfu 0.03%
iter 1261: loss 1.9137, time 20.98ms, mfu 0.03%
iter 1262: loss 2.0448, time 18.10ms, mfu 0.03%
iter 1263: loss 1.9333, time 18.34ms, mfu 0.03%
iter 1264: loss 1.8973, time 18.23ms, mfu 0.03%
iter 1265: loss 1.9812, time 18.23ms, mfu 0.03%
iter 1266: loss 1.9841, time 18.58ms, mfu 0.03%
iter 1267: loss 1.9594, time 18.83ms, mfu 0.03%
iter 1268: loss 2.0097, time 18.85ms, mfu 0.03%
iter 1269: loss 1.9676, time 17.98ms, mfu 0.03%
iter 1270: loss 1.8924, time 16.40ms, mfu 0.03%
iter 1271: loss 1.9880, time 18.23ms, mfu 0.03%
iter 1272: loss 1.9750, time 18.93ms, mfu 0.03%
iter 1273: loss 2.0110, time 18.52ms, mfu 0.03%
iter 1274: loss 1.9020, time 19.55ms, mfu 0.03%
iter 1275: loss 1.9116, time 17.69ms, mfu 0.03%
iter 1276: loss 1.8913, time 18.38ms, mfu 0.03%
iter 1277: loss 1.9213, time 18.16ms, mfu 0.03%
iter 1278: loss 1.9566, time 17.98ms, mfu 0.03%
iter 1279: loss 2.0470, time 17.49ms, mfu 0.03%
iter 1280: loss 1.9503, time 18.88ms, mfu 0.03%
iter 1281: loss 1.9261, time 18.31ms, mfu 0.03%
iter 1282: loss 1.9207, time 18.36ms, mfu 0.03%
iter 1283: loss 2.0065, time 18.58ms, mfu 0.03%
iter 1284: loss 1.9942, time 17.85ms, mfu 0.03%
iter 1285: loss 1.8762, time 18.10ms, mfu 0.03%
iter 1286: loss 1.9479, time 17.46ms, mfu 0.03%
iter 1287: loss 1.9851, time 16.78ms, mfu 0.03%
iter 1288: loss 1.8150, time 17.65ms, mfu 0.03%
iter 1289: loss 1.9189, time 19.23ms, mfu 0.03%
iter 1290: loss 2.1099, time 18.33ms, mfu 0.03%
iter 1291: loss 1.9791, time 18.20ms, mfu 0.03%
iter 1292: loss 2.0545, time 17.56ms, mfu 0.03%
iter 1293: loss 1.9753, time 17.29ms, mfu 0.03%
iter 1294: loss 1.9448, time 17.84ms, mfu 0.03%
iter 1295: loss 2.0579, time 18.01ms, mfu 0.03%
iter 1296: loss 1.9381, time 18.45ms, mfu 0.03%
iter 1297: loss 1.9520, time 19.44ms, mfu 0.03%
iter 1298: loss 2.0347, time 18.97ms, mfu 0.03%
iter 1299: loss 1.9130, time 19.09ms, mfu 0.03%
iter 1300: loss 1.9503, time 18.80ms, mfu 0.03%
iter 1301: loss 1.9331, time 19.68ms, mfu 0.03%
iter 1302: loss 1.9011, time 20.87ms, mfu 0.03%
iter 1303: loss 2.0009, time 18.64ms, mfu 0.03%
iter 1304: loss 1.9592, time 19.30ms, mfu 0.03%
iter 1305: loss 1.8947, time 18.90ms, mfu 0.03%
iter 1306: loss 2.0611, time 18.51ms, mfu 0.03%
iter 1307: loss 1.9909, time 18.41ms, mfu 0.03%
iter 1308: loss 1.9512, time 19.32ms, mfu 0.03%
iter 1309: loss 1.8860, time 18.99ms, mfu 0.03%
iter 1310: loss 2.0259, time 18.97ms, mfu 0.03%
iter 1311: loss 1.9279, time 18.32ms, mfu 0.03%
iter 1312: loss 2.0223, time 18.07ms, mfu 0.03%
iter 1313: loss 1.8902, time 18.79ms, mfu 0.03%
iter 1314: loss 1.9068, time 18.27ms, mfu 0.03%
iter 1315: loss 1.9752, time 18.98ms, mfu 0.03%
iter 1316: loss 1.9209, time 18.09ms, mfu 0.03%
iter 1317: loss 1.9517, time 19.09ms, mfu 0.03%
iter 1318: loss 2.0106, time 18.47ms, mfu 0.03%
iter 1319: loss 1.9358, time 18.78ms, mfu 0.03%
iter 1320: loss 1.9991, time 18.57ms, mfu 0.03%
iter 1321: loss 1.8730, time 19.22ms, mfu 0.03%
iter 1322: loss 1.9521, time 18.58ms, mfu 0.03%
iter 1323: loss 1.9073, time 19.09ms, mfu 0.03%
iter 1324: loss 2.0312, time 19.14ms, mfu 0.03%
iter 1325: loss 1.9531, time 21.37ms, mfu 0.03%
iter 1326: loss 1.9756, time 19.36ms, mfu 0.03%
iter 1327: loss 1.8603, time 20.97ms, mfu 0.03%
iter 1328: loss 1.9679, time 26.81ms, mfu 0.03%
iter 1329: loss 1.8503, time 20.01ms, mfu 0.03%
iter 1330: loss 2.0269, time 21.13ms, mfu 0.03%
iter 1331: loss 1.9547, time 25.12ms, mfu 0.02%
iter 1332: loss 1.9466, time 18.14ms, mfu 0.02%
iter 1333: loss 1.9616, time 19.60ms, mfu 0.02%
iter 1334: loss 1.9566, time 20.88ms, mfu 0.02%
iter 1335: loss 1.9127, time 19.04ms, mfu 0.02%
iter 1336: loss 1.9720, time 19.32ms, mfu 0.02%
iter 1337: loss 1.9875, time 18.65ms, mfu 0.03%
iter 1338: loss 1.9456, time 19.12ms, mfu 0.03%
iter 1339: loss 2.0727, time 18.03ms, mfu 0.03%
iter 1340: loss 1.8944, time 16.67ms, mfu 0.03%
iter 1341: loss 1.9250, time 18.81ms, mfu 0.03%
iter 1342: loss 1.9876, time 18.29ms, mfu 0.03%
iter 1343: loss 1.9126, time 19.06ms, mfu 0.03%
iter 1344: loss 1.9507, time 18.37ms, mfu 0.03%
iter 1345: loss 1.9678, time 18.07ms, mfu 0.03%
iter 1346: loss 1.8971, time 17.92ms, mfu 0.03%
iter 1347: loss 1.9411, time 18.46ms, mfu 0.03%
iter 1348: loss 1.9116, time 20.35ms, mfu 0.03%
iter 1349: loss 1.9123, time 19.14ms, mfu 0.03%
iter 1350: loss 1.9125, time 19.91ms, mfu 0.03%
iter 1351: loss 1.9705, time 19.50ms, mfu 0.03%
iter 1352: loss 1.9864, time 19.28ms, mfu 0.03%
iter 1353: loss 2.0452, time 18.48ms, mfu 0.03%
iter 1354: loss 1.9186, time 21.33ms, mfu 0.03%
iter 1355: loss 1.9995, time 21.46ms, mfu 0.03%
iter 1356: loss 1.9476, time 20.51ms, mfu 0.03%
iter 1357: loss 2.0405, time 16.88ms, mfu 0.03%
iter 1358: loss 1.8937, time 17.93ms, mfu 0.03%
iter 1359: loss 2.0079, time 18.09ms, mfu 0.03%
iter 1360: loss 1.9123, time 19.27ms, mfu 0.03%
iter 1361: loss 2.0380, time 23.56ms, mfu 0.03%
iter 1362: loss 1.9929, time 19.74ms, mfu 0.03%
iter 1363: loss 1.9912, time 19.31ms, mfu 0.03%
iter 1364: loss 1.9121, time 18.66ms, mfu 0.03%
iter 1365: loss 1.8784, time 16.89ms, mfu 0.03%
iter 1366: loss 1.9399, time 17.10ms, mfu 0.03%
iter 1367: loss 1.9727, time 19.17ms, mfu 0.03%
iter 1368: loss 1.9843, time 18.06ms, mfu 0.03%
iter 1369: loss 1.8282, time 18.05ms, mfu 0.03%
iter 1370: loss 1.9364, time 18.17ms, mfu 0.03%
iter 1371: loss 2.0016, time 18.56ms, mfu 0.03%
iter 1372: loss 2.0346, time 18.93ms, mfu 0.03%
iter 1373: loss 1.9019, time 18.92ms, mfu 0.03%
iter 1374: loss 1.9399, time 18.22ms, mfu 0.03%
iter 1375: loss 1.8419, time 18.17ms, mfu 0.03%
iter 1376: loss 2.0020, time 18.37ms, mfu 0.03%
iter 1377: loss 1.9149, time 19.50ms, mfu 0.03%
iter 1378: loss 1.8975, time 18.49ms, mfu 0.03%
iter 1379: loss 1.9417, time 16.60ms, mfu 0.03%
iter 1380: loss 2.0099, time 18.94ms, mfu 0.03%
iter 1381: loss 1.8971, time 19.15ms, mfu 0.03%
iter 1382: loss 1.9146, time 18.47ms, mfu 0.03%
iter 1383: loss 1.8917, time 17.69ms, mfu 0.03%
iter 1384: loss 2.0268, time 18.21ms, mfu 0.03%
iter 1385: loss 1.8304, time 17.78ms, mfu 0.03%
iter 1386: loss 1.9564, time 18.26ms, mfu 0.03%
iter 1387: loss 1.8430, time 20.43ms, mfu 0.03%
iter 1388: loss 1.9952, time 17.95ms, mfu 0.03%
iter 1389: loss 1.9034, time 18.56ms, mfu 0.03%
iter 1390: loss 1.9787, time 19.32ms, mfu 0.03%
iter 1391: loss 1.9752, time 17.95ms, mfu 0.03%
iter 1392: loss 1.9830, time 17.75ms, mfu 0.03%
iter 1393: loss 2.0386, time 17.22ms, mfu 0.03%
iter 1394: loss 1.9663, time 18.21ms, mfu 0.03%
iter 1395: loss 1.9405, time 18.84ms, mfu 0.03%
iter 1396: loss 1.9966, time 18.16ms, mfu 0.03%
iter 1397: loss 1.9893, time 18.87ms, mfu 0.03%
iter 1398: loss 1.9920, time 18.49ms, mfu 0.03%
iter 1399: loss 1.9300, time 18.05ms, mfu 0.03%
iter 1400: loss 1.7398, time 18.30ms, mfu 0.03%
iter 1401: loss 1.8665, time 18.14ms, mfu 0.03%
iter 1402: loss 1.8478, time 17.70ms, mfu 0.03%
iter 1403: loss 2.0227, time 18.54ms, mfu 0.03%
iter 1404: loss 1.9679, time 19.79ms, mfu 0.03%
iter 1405: loss 1.8656, time 18.26ms, mfu 0.03%
iter 1406: loss 1.8881, time 17.94ms, mfu 0.03%
iter 1407: loss 1.9790, time 18.20ms, mfu 0.03%
iter 1408: loss 1.9818, time 20.63ms, mfu 0.03%
iter 1409: loss 1.9429, time 17.34ms, mfu 0.03%
iter 1410: loss 1.9919, time 18.58ms, mfu 0.03%
iter 1411: loss 1.9404, time 18.75ms, mfu 0.03%
iter 1412: loss 1.9567, time 18.66ms, mfu 0.03%
iter 1413: loss 1.9404, time 16.92ms, mfu 0.03%
iter 1414: loss 1.8429, time 17.59ms, mfu 0.03%
iter 1415: loss 1.9259, time 20.06ms, mfu 0.03%
iter 1416: loss 1.9683, time 18.73ms, mfu 0.03%
iter 1417: loss 1.9502, time 17.04ms, mfu 0.03%
iter 1418: loss 1.9453, time 17.44ms, mfu 0.03%
iter 1419: loss 2.0296, time 18.32ms, mfu 0.03%
iter 1420: loss 1.7969, time 16.50ms, mfu 0.03%
iter 1421: loss 1.8711, time 18.00ms, mfu 0.03%
iter 1422: loss 1.8766, time 18.31ms, mfu 0.03%
iter 1423: loss 1.8821, time 17.83ms, mfu 0.03%
iter 1424: loss 1.9712, time 21.93ms, mfu 0.03%
iter 1425: loss 2.0492, time 18.52ms, mfu 0.03%
iter 1426: loss 1.9114, time 18.32ms, mfu 0.03%
iter 1427: loss 1.8698, time 18.24ms, mfu 0.03%
iter 1428: loss 1.8461, time 18.36ms, mfu 0.03%
iter 1429: loss 1.9126, time 18.31ms, mfu 0.03%
iter 1430: loss 1.8424, time 18.20ms, mfu 0.03%
iter 1431: loss 2.0175, time 17.12ms, mfu 0.03%
iter 1432: loss 1.9147, time 19.84ms, mfu 0.03%
iter 1433: loss 1.8276, time 18.61ms, mfu 0.03%
iter 1434: loss 1.8386, time 22.29ms, mfu 0.03%
iter 1435: loss 1.8793, time 22.34ms, mfu 0.03%
iter 1436: loss 1.9034, time 19.65ms, mfu 0.03%
iter 1437: loss 1.9655, time 19.08ms, mfu 0.03%
iter 1438: loss 1.9842, time 18.72ms, mfu 0.03%
iter 1439: loss 1.8955, time 19.73ms, mfu 0.03%
iter 1440: loss 1.8736, time 19.59ms, mfu 0.03%
iter 1441: loss 1.9322, time 18.27ms, mfu 0.03%
iter 1442: loss 1.8403, time 19.78ms, mfu 0.03%
iter 1443: loss 1.8322, time 19.62ms, mfu 0.03%
iter 1444: loss 1.8048, time 20.00ms, mfu 0.03%
iter 1445: loss 1.9767, time 19.59ms, mfu 0.03%
iter 1446: loss 1.8476, time 19.05ms, mfu 0.03%
iter 1447: loss 1.9420, time 19.27ms, mfu 0.03%
iter 1448: loss 1.8702, time 19.44ms, mfu 0.03%
iter 1449: loss 1.9660, time 18.81ms, mfu 0.03%
iter 1450: loss 1.9321, time 19.51ms, mfu 0.03%
iter 1451: loss 1.8612, time 19.65ms, mfu 0.03%
iter 1452: loss 1.8416, time 19.00ms, mfu 0.03%
iter 1453: loss 1.8574, time 19.06ms, mfu 0.03%
iter 1454: loss 1.9531, time 19.56ms, mfu 0.03%
iter 1455: loss 1.9084, time 19.38ms, mfu 0.03%
iter 1456: loss 2.0013, time 18.55ms, mfu 0.03%
iter 1457: loss 1.9572, time 18.83ms, mfu 0.03%
iter 1458: loss 1.9447, time 18.29ms, mfu 0.03%
iter 1459: loss 2.0263, time 17.91ms, mfu 0.03%
iter 1460: loss 1.8742, time 19.11ms, mfu 0.03%
iter 1461: loss 1.8566, time 17.65ms, mfu 0.03%
iter 1462: loss 1.9929, time 18.22ms, mfu 0.03%
iter 1463: loss 1.9083, time 19.62ms, mfu 0.03%
iter 1464: loss 1.7855, time 18.33ms, mfu 0.03%
iter 1465: loss 1.9043, time 18.54ms, mfu 0.03%
iter 1466: loss 1.9773, time 18.85ms, mfu 0.03%
iter 1467: loss 1.9311, time 18.57ms, mfu 0.03%
iter 1468: loss 1.9979, time 18.50ms, mfu 0.03%
iter 1469: loss 1.8764, time 18.42ms, mfu 0.03%
iter 1470: loss 1.8936, time 17.74ms, mfu 0.03%
iter 1471: loss 1.8882, time 18.90ms, mfu 0.03%
iter 1472: loss 1.9193, time 17.72ms, mfu 0.03%
iter 1473: loss 2.1130, time 18.76ms, mfu 0.03%
iter 1474: loss 1.8771, time 17.12ms, mfu 0.03%
iter 1475: loss 1.8786, time 18.19ms, mfu 0.03%
iter 1476: loss 1.9248, time 18.63ms, mfu 0.03%
iter 1477: loss 1.9489, time 18.80ms, mfu 0.03%
iter 1478: loss 1.9105, time 16.78ms, mfu 0.03%
iter 1479: loss 1.8116, time 18.29ms, mfu 0.03%
iter 1480: loss 1.8980, time 18.94ms, mfu 0.03%
iter 1481: loss 1.9759, time 19.50ms, mfu 0.03%
iter 1482: loss 1.9373, time 18.04ms, mfu 0.03%
iter 1483: loss 1.9011, time 19.41ms, mfu 0.03%
iter 1484: loss 1.8234, time 19.89ms, mfu 0.03%
iter 1485: loss 1.9619, time 19.62ms, mfu 0.03%
iter 1486: loss 1.8933, time 19.03ms, mfu 0.03%
iter 1487: loss 1.8854, time 19.13ms, mfu 0.03%
iter 1488: loss 1.9539, time 19.58ms, mfu 0.03%
iter 1489: loss 1.8766, time 19.92ms, mfu 0.03%
iter 1490: loss 1.9269, time 20.64ms, mfu 0.03%
iter 1491: loss 1.9151, time 21.28ms, mfu 0.03%
iter 1492: loss 1.8807, time 20.49ms, mfu 0.03%
iter 1493: loss 1.9673, time 24.39ms, mfu 0.03%
iter 1494: loss 1.8691, time 21.11ms, mfu 0.02%
iter 1495: loss 1.8646, time 22.59ms, mfu 0.02%
iter 1496: loss 1.9106, time 21.29ms, mfu 0.02%
iter 1497: loss 1.9334, time 17.81ms, mfu 0.02%
iter 1498: loss 1.8811, time 20.12ms, mfu 0.02%
iter 1499: loss 1.7904, time 21.61ms, mfu 0.02%
step 1500: train loss 1.9072, val loss 1.9923
saving checkpoint to C:\Users\amitc\OneDrive\Desktop\Research\NanoGpt\nanoGPT\experiments\attention_ablation_8
iter 1500: loss 1.9700, time 282.85ms, mfu 0.02%
iter 1501: loss 2.1163, time 21.55ms, mfu 0.02%
iter 1502: loss 1.8342, time 19.36ms, mfu 0.02%
iter 1503: loss 1.9074, time 19.47ms, mfu 0.02%
iter 1504: loss 1.8502, time 18.89ms, mfu 0.02%
iter 1505: loss 1.8126, time 19.25ms, mfu 0.02%
iter 1506: loss 1.9684, time 21.55ms, mfu 0.02%
iter 1507: loss 1.9390, time 19.79ms, mfu 0.02%
iter 1508: loss 1.8891, time 18.33ms, mfu 0.02%
iter 1509: loss 1.8846, time 18.51ms, mfu 0.02%
iter 1510: loss 1.9431, time 17.96ms, mfu 0.02%
iter 1511: loss 1.8008, time 18.48ms, mfu 0.02%
iter 1512: loss 1.9176, time 18.27ms, mfu 0.03%
iter 1513: loss 1.8579, time 19.57ms, mfu 0.03%
iter 1514: loss 1.8320, time 18.98ms, mfu 0.03%
iter 1515: loss 1.8556, time 18.51ms, mfu 0.03%
iter 1516: loss 1.7733, time 18.84ms, mfu 0.03%
iter 1517: loss 1.8929, time 18.54ms, mfu 0.03%
iter 1518: loss 1.8044, time 18.73ms, mfu 0.03%
iter 1519: loss 1.8469, time 19.40ms, mfu 0.03%
iter 1520: loss 1.8836, time 18.54ms, mfu 0.03%
iter 1521: loss 1.9134, time 18.74ms, mfu 0.03%
iter 1522: loss 1.9531, time 19.15ms, mfu 0.03%
iter 1523: loss 1.9381, time 19.20ms, mfu 0.03%
iter 1524: loss 1.9120, time 18.82ms, mfu 0.03%
iter 1525: loss 1.8139, time 19.11ms, mfu 0.03%
iter 1526: loss 1.8429, time 19.26ms, mfu 0.03%
iter 1527: loss 1.8522, time 22.32ms, mfu 0.03%
iter 1528: loss 1.8189, time 24.95ms, mfu 0.03%
iter 1529: loss 1.8504, time 20.60ms, mfu 0.02%
iter 1530: loss 1.8367, time 18.29ms, mfu 0.03%
iter 1531: loss 1.8406, time 19.84ms, mfu 0.03%
iter 1532: loss 1.8702, time 19.36ms, mfu 0.03%
iter 1533: loss 1.9198, time 17.93ms, mfu 0.03%
iter 1534: loss 1.8919, time 18.88ms, mfu 0.03%
iter 1535: loss 1.9707, time 18.15ms, mfu 0.03%
iter 1536: loss 1.9561, time 18.48ms, mfu 0.03%
iter 1537: loss 1.9036, time 18.61ms, mfu 0.03%
iter 1538: loss 1.8061, time 18.20ms, mfu 0.03%
iter 1539: loss 1.8339, time 18.72ms, mfu 0.03%
iter 1540: loss 1.8260, time 18.68ms, mfu 0.03%
iter 1541: loss 1.8272, time 18.78ms, mfu 0.03%
iter 1542: loss 1.8718, time 18.89ms, mfu 0.03%
iter 1543: loss 1.8079, time 18.95ms, mfu 0.03%
iter 1544: loss 1.8992, time 19.95ms, mfu 0.03%
iter 1545: loss 1.8868, time 19.54ms, mfu 0.03%
iter 1546: loss 1.8564, time 19.00ms, mfu 0.03%
iter 1547: loss 1.9258, time 18.34ms, mfu 0.03%
iter 1548: loss 1.9248, time 18.31ms, mfu 0.03%
iter 1549: loss 1.9010, time 18.47ms, mfu 0.03%
iter 1550: loss 1.9045, time 17.75ms, mfu 0.03%
iter 1551: loss 1.9945, time 18.94ms, mfu 0.03%
iter 1552: loss 1.8462, time 18.17ms, mfu 0.03%
iter 1553: loss 1.9617, time 18.68ms, mfu 0.03%
iter 1554: loss 1.9210, time 18.49ms, mfu 0.03%
iter 1555: loss 2.0287, time 19.02ms, mfu 0.03%
iter 1556: loss 1.8979, time 20.01ms, mfu 0.03%
iter 1557: loss 1.8771, time 20.07ms, mfu 0.03%
iter 1558: loss 1.9238, time 18.96ms, mfu 0.03%
iter 1559: loss 2.0216, time 18.26ms, mfu 0.03%
iter 1560: loss 1.8542, time 18.79ms, mfu 0.03%
iter 1561: loss 1.9327, time 18.81ms, mfu 0.03%
iter 1562: loss 1.9509, time 18.84ms, mfu 0.03%
iter 1563: loss 1.9002, time 17.48ms, mfu 0.03%
iter 1564: loss 1.8566, time 17.84ms, mfu 0.03%
iter 1565: loss 1.9248, time 18.09ms, mfu 0.03%
iter 1566: loss 1.8762, time 18.54ms, mfu 0.03%
iter 1567: loss 1.7991, time 17.89ms, mfu 0.03%
iter 1568: loss 1.8744, time 18.08ms, mfu 0.03%
iter 1569: loss 1.8990, time 17.26ms, mfu 0.03%
iter 1570: loss 1.8927, time 18.17ms, mfu 0.03%
iter 1571: loss 1.8150, time 18.11ms, mfu 0.03%
iter 1572: loss 1.8689, time 18.92ms, mfu 0.03%
iter 1573: loss 1.8355, time 18.61ms, mfu 0.03%
iter 1574: loss 1.7687, time 18.33ms, mfu 0.03%
iter 1575: loss 2.0269, time 18.80ms, mfu 0.03%
iter 1576: loss 1.8160, time 17.64ms, mfu 0.03%
iter 1577: loss 1.8102, time 17.81ms, mfu 0.03%
iter 1578: loss 1.8306, time 19.43ms, mfu 0.03%
iter 1579: loss 1.8579, time 19.01ms, mfu 0.03%
iter 1580: loss 1.7817, time 19.83ms, mfu 0.03%
iter 1581: loss 1.8963, time 17.60ms, mfu 0.03%
iter 1582: loss 1.7992, time 20.69ms, mfu 0.03%
iter 1583: loss 1.8540, time 22.84ms, mfu 0.03%
iter 1584: loss 1.8004, time 20.58ms, mfu 0.03%
iter 1585: loss 1.8200, time 19.67ms, mfu 0.03%
iter 1586: loss 1.8033, time 18.07ms, mfu 0.03%
iter 1587: loss 1.8147, time 19.78ms, mfu 0.03%
iter 1588: loss 1.9352, time 19.25ms, mfu 0.03%
iter 1589: loss 1.8993, time 18.50ms, mfu 0.03%
iter 1590: loss 1.8474, time 18.95ms, mfu 0.03%
iter 1591: loss 1.8767, time 19.32ms, mfu 0.03%
iter 1592: loss 1.8020, time 20.22ms, mfu 0.03%
iter 1593: loss 1.9050, time 19.24ms, mfu 0.03%
iter 1594: loss 1.8940, time 19.53ms, mfu 0.03%
iter 1595: loss 1.8733, time 20.11ms, mfu 0.03%
iter 1596: loss 1.9241, time 21.50ms, mfu 0.03%
iter 1597: loss 1.8834, time 19.12ms, mfu 0.03%
iter 1598: loss 1.8200, time 17.80ms, mfu 0.03%
iter 1599: loss 1.8985, time 23.38ms, mfu 0.03%
iter 1600: loss 1.7946, time 23.20ms, mfu 0.02%
iter 1601: loss 1.9077, time 22.08ms, mfu 0.02%
iter 1602: loss 1.9758, time 19.15ms, mfu 0.02%
iter 1603: loss 1.7583, time 22.20ms, mfu 0.02%
iter 1604: loss 1.9245, time 20.06ms, mfu 0.02%
iter 1605: loss 1.9767, time 17.79ms, mfu 0.02%
iter 1606: loss 1.8893, time 23.40ms, mfu 0.02%
iter 1607: loss 1.8038, time 39.88ms, mfu 0.02%
iter 1608: loss 1.9259, time 34.25ms, mfu 0.02%
iter 1609: loss 1.8677, time 25.96ms, mfu 0.02%
iter 1610: loss 1.8065, time 23.96ms, mfu 0.02%
iter 1611: loss 1.9465, time 20.48ms, mfu 0.02%
iter 1612: loss 1.7987, time 22.70ms, mfu 0.02%
iter 1613: loss 1.8596, time 20.33ms, mfu 0.02%
iter 1614: loss 1.8589, time 19.60ms, mfu 0.02%
iter 1615: loss 1.9384, time 21.36ms, mfu 0.02%
iter 1616: loss 1.9536, time 20.61ms, mfu 0.02%
iter 1617: loss 1.8517, time 21.24ms, mfu 0.02%
iter 1618: loss 1.9302, time 20.54ms, mfu 0.02%
iter 1619: loss 1.8258, time 19.35ms, mfu 0.02%
iter 1620: loss 1.8918, time 19.02ms, mfu 0.02%
iter 1621: loss 1.9178, time 17.19ms, mfu 0.02%
iter 1622: loss 1.9547, time 17.70ms, mfu 0.02%
iter 1623: loss 1.8202, time 17.92ms, mfu 0.02%
iter 1624: loss 1.8968, time 18.56ms, mfu 0.03%
iter 1625: loss 1.8521, time 18.18ms, mfu 0.03%
iter 1626: loss 1.8461, time 18.32ms, mfu 0.03%
iter 1627: loss 1.9177, time 18.92ms, mfu 0.03%
iter 1628: loss 1.7764, time 18.35ms, mfu 0.03%
iter 1629: loss 1.7714, time 18.02ms, mfu 0.03%
iter 1630: loss 1.9095, time 19.17ms, mfu 0.03%
iter 1631: loss 1.8239, time 17.94ms, mfu 0.03%
iter 1632: loss 1.7903, time 18.15ms, mfu 0.03%
iter 1633: loss 1.9219, time 19.33ms, mfu 0.03%
iter 1634: loss 1.8532, time 19.75ms, mfu 0.03%
iter 1635: loss 1.9128, time 21.10ms, mfu 0.03%
iter 1636: loss 1.8495, time 20.75ms, mfu 0.03%
iter 1637: loss 1.9210, time 20.78ms, mfu 0.03%
iter 1638: loss 1.8893, time 19.50ms, mfu 0.03%
iter 1639: loss 1.8398, time 25.18ms, mfu 0.02%
iter 1640: loss 1.8378, time 24.53ms, mfu 0.02%
iter 1641: loss 1.9279, time 23.09ms, mfu 0.02%
iter 1642: loss 1.7575, time 21.88ms, mfu 0.02%
iter 1643: loss 1.9825, time 20.20ms, mfu 0.02%
iter 1644: loss 1.8848, time 21.90ms, mfu 0.02%
iter 1645: loss 1.7970, time 22.79ms, mfu 0.02%
iter 1646: loss 1.8993, time 24.31ms, mfu 0.02%
iter 1647: loss 1.9586, time 23.99ms, mfu 0.02%
iter 1648: loss 1.9425, time 22.87ms, mfu 0.02%
